2020-10-07 16:47:47,fan_on,37.972
2020-10-07 16:47:48,fan_on,36.511
2020-10-07 16:47:49,fan_on,36.511
2020-10-07 16:47:50,fan_on,36.511
2020-10-07 16:47:51,fan_on,37.485
2020-10-07 16:47:53,fan_on,37.485
2020-10-07 16:47:54,fan_on,37.485
2020-10-07 16:47:55,fan_on,36.998
2020-10-07 16:47:56,fan_on,37.485
2020-10-07 16:47:57,fan_on,37.485
2020-10-07 16:47:58,fan_on,36.998
2020-10-07 16:47:59,fan_on,36.511
2020-10-07 16:48:00,fan_on,37.972
2020-10-07 16:48:01,fan_on,36.998
2020-10-07 16:48:02,fan_on,36.998
2020-10-07 16:48:03,fan_on,36.998
2020-10-07 16:48:04,fan_on,36.511
2020-10-07 16:48:05,fan_on,36.998
2020-10-07 16:48:06,fan_on,37.972
2020-10-07 16:48:07,fan_on,37.485
2020-10-07 16:48:08,fan_on,36.511
2020-10-07 16:48:09,fan_on,36.998
2020-10-07 16:48:10,fan_on,36.511
2020-10-07 16:48:11,fan_on,37.485
2020-10-07 16:48:12,fan_on,36.024
2020-10-07 16:48:13,fan_on,36.998
2020-10-07 16:48:14,fan_on,37.972
2020-10-07 16:48:15,fan_on,37.972
2020-10-07 16:48:16,fan_on,36.024
2020-10-07 16:48:17,fan_on,36.024
2020-10-07 16:48:18,fan_on,36.998
2020-10-07 16:48:19,fan_on,37.972
2020-10-07 16:48:20,fan_on,36.511
2020-10-07 16:48:21,fan_on,36.024
2020-10-07 16:48:22,fan_on,36.511
2020-10-07 16:48:23,fan_on,37.485
2020-10-07 16:48:24,fan_on,36.998
2020-10-07 16:48:25,fan_on,36.511
2020-10-07 16:48:26,fan_on,36.998
2020-10-07 16:48:27,fan_on,36.998
2020-10-07 16:48:28,fan_on,36.511
2020-10-07 16:48:29,fan_on,36.998
2020-10-07 16:48:30,fan_on,36.024
2020-10-07 16:48:31,fan_on,36.024
2020-10-07 16:48:32,fan_on,36.511
2020-10-07 16:48:33,fan_on,36.511
2020-10-07 16:48:34,fan_on,36.511
2020-10-07 16:48:35,fan_on,36.024
2020-10-07 16:48:36,fan_on,36.511
2020-10-07 16:48:37,fan_on,36.511
2020-10-07 16:48:38,fan_on,36.998
2020-10-07 16:48:39,fan_on,37.485
2020-10-07 16:48:40,fan_on,36.998
2020-10-07 16:48:41,fan_on,36.511
2020-10-07 16:48:42,fan_on,36.511
2020-10-07 16:48:43,fan_on,36.998
2020-10-07 16:48:44,fan_on,36.511
2020-10-07 16:48:45,fan_on,36.998
2020-10-07 16:48:46,fan_on,36.024
2020-10-07 16:48:47,fan_on,35.05
2020-10-07 16:48:48,fan_on,36.998
2020-10-07 16:48:49,fan_on,36.024
2020-10-07 16:48:50,fan_on,36.024
2020-10-07 16:48:51,fan_on,36.511
2020-10-07 16:48:52,fan_on,36.511
2020-10-07 16:48:53,fan_on,36.998
2020-10-07 16:48:54,fan_on,36.511
2020-10-07 16:48:55,fan_on,36.998
2020-10-07 16:48:56,fan_on,36.998
2020-10-07 16:48:57,fan_on,35.05
2020-10-07 16:48:58,fan_on,35.537
2020-10-07 16:48:59,fan_on,36.998
2020-10-07 16:49:00,fan_on,36.024
2020-10-07 16:49:01,fan_on,37.972
2020-10-07 16:49:02,fan_on,36.024
2020-10-07 16:49:03,fan_on,36.998
2020-10-07 16:49:04,fan_on,36.024
2020-10-07 16:49:05,fan_on,36.511
2020-10-07 16:49:06,fan_on,36.998
2020-10-07 16:49:07,fan_on,36.998
2020-10-07 16:49:08,fan_on,37.485
2020-10-07 16:49:09,fan_on,36.024
2020-10-07 16:49:10,fan_on,36.511
2020-10-07 16:49:11,fan_on,36.511
2020-10-07 16:49:12,fan_on,36.024
2020-10-07 16:49:13,fan_on,36.024
2020-10-07 16:49:14,fan_on,36.511
2020-10-07 16:49:15,fan_on,36.511
2020-10-07 16:49:16,fan_on,35.537
2020-10-07 16:49:17,fan_on,36.511
2020-10-07 16:49:18,fan_on,36.024
2020-10-07 16:49:19,fan_on,36.998
2020-10-07 16:49:20,fan_on,36.511
2020-10-07 16:49:21,fan_on,35.537
2020-10-07 16:49:22,fan_on,36.998
2020-10-07 16:49:23,fan_on,36.511
2020-10-07 16:49:24,fan_on,36.511
2020-10-07 16:49:25,fan_on,36.998
2020-10-07 16:49:26,fan_on,37.485
2020-10-07 16:49:27,fan_on,36.511
2020-10-07 16:49:28,fan_on,36.511
2020-10-07 16:49:29,fan_on,36.998
2020-10-07 16:49:30,fan_on,37.485
2020-10-07 16:49:31,fan_on,37.485
2020-10-07 16:49:32,fan_on,36.998
2020-10-07 16:49:33,fan_on,36.511
2020-10-07 16:49:34,fan_on,36.024
2020-10-07 16:49:35,fan_on,37.485
2020-10-07 16:49:36,fan_on,37.972
2020-10-07 16:49:37,fan_on,36.024
2020-10-07 16:49:38,fan_on,37.485
2020-10-07 16:49:39,fan_on,37.485
2020-10-07 16:49:40,fan_on,37.485
2020-10-07 16:49:41,fan_on,37.972
2020-10-07 16:49:42,fan_on,36.998
2020-10-07 16:49:43,fan_on,36.024
2020-10-07 16:49:44,fan_on,37.485
2020-10-07 16:49:45,fan_on,36.024
